"realtime_start","realtime_end","date","value"
"2025-02-17","2025-02-17","1980-01-01","0.879"
"2025-02-17","2025-02-17","1980-02-01","0.774"
"2025-02-17","2025-02-17","1980-03-01","0.812"
"2025-02-17","2025-02-17","1980-04-01","0.797"
"2025-02-17","2025-02-17","1980-05-01","0.737"
"2025-02-17","2025-02-17","1980-06-01","0.731"
"2025-02-17","2025-02-17","1980-07-01","0.776"
"2025-02-17","2025-02-17","1980-08-01","0.907"
"2025-02-17","2025-02-17","1980-09-01","0.898"
"2025-02-17","2025-02-17","1980-10-01","0.867"
"2025-02-17","2025-02-17","1980-11-01","0.917"
"2025-02-17","2025-02-17","1980-12-01","1.031"
"2025-02-17","2025-02-17","1981-01-01","0.943"
"2025-02-17","2025-02-17","1981-02-01","0.924"
"2025-02-17","2025-02-17","1981-03-01","0.875"
"2025-02-17","2025-02-17","1981-04-01","0.904"
"2025-02-17","2025-02-17","1981-05-01","0.836"
"2025-02-17","2025-02-17","1981-06-01","0.852"
